LoanAmount,AnnualIncome,DTI,Experience,CreditGrade,HomeOwnership,LoanPurpose,MonthlyIncome,CreditScore,InterestRate,LoanTenure,LoanStatus,RiskScore,ModelConfidence,DriftScore,BiasFlag
25000.0,159600.0,15.2,1 year,B,MORTGAGE,credit_card,13300.0,750,16.655012925135985,147,Rejected,436.046992481203,0.8341179075847509,0.3411468235137059,0
12000.0,65340.0,6.94,9 years,D,MORTGAGE,debt_consolidation,5445.0,650,13.091119996224068,318,Rejected,228.2550964187328,0.7765874756432574,0.0305927264364104,0
10000.0,55000.0,12.74,10+ years,A,MORTGAGE,major_purchase,4583.333333333333,800,10.278885657839028,182,Rejected,342.25454545454545,0.7674276396604849,0.2102315294258668,0
5000.0,33600.0,13.14,8 years,C,RENT,debt_consolidation,2800.0,700,7.537160935567125,301,Rejected,394.2446428571428,0.7501730227905622,0.2722957815262937,1
7000.0,45996.0,18.91,2 years,E,MORTGAGE,major_purchase,3833.0,600,12.585987681072046,28,Rejected,607.3456561440124,0.8357988765140636,0.94982397687723,0
29300.0,65000.0,2.05,3 years,B,MORTGAGE,major_purchase,5416.666666666667,750,8.133124023716693,294,Rejected,41.63523076923075,0.7581364191511026,0.2945499347617023,0
3000.0,24000.0,10.9,< 1 year,B,RENT,medical,2000.0,750,18.13289003891896,356,Rejected,307.0375,0.7055312959975809,0.2601491120323702,1
14000.0,46900.0,13.94,10+ years,C,RENT,debt_consolidation,3908.3333333333335,700,14.729378345429115,266,Rejected,418.289552238806,0.8998793739377795,0.365511116183466,1
10000.0,140000.0,4.29,< 1 year,B,RENT,major_purchase,11666.666666666666,750,18.214410651295367,161,Rejected,108.72142857142856,0.9462881920645853,0.3112921184817234,1
5000.0,88000.0,4.57,< 1 year,G,OTHER,educational,7333.333333333333,500,13.07631033779598,336,Rejected,217.11704545454543,0.9126321061865684,0.8401746680570618,0
6000.0,85596.0,14.36,5 years,B,MORTGAGE,other,7133.0,750,7.747122122173311,25,Rejected,410.82102902004766,0.8371186030029842,0.2061347383841999,0
3000.0,37440.0,6.38,2 years,A,RENT,car,3120.0,800,13.691354292442442,336,Rejected,151.42403846153846,0.9199973663351638,0.9188008174823472,1
7125.0,99600.0,27.02,10+ years,A,MORTGAGE,credit_card,8300.0,800,15.348942995127002,327,Rejected,770.6214608433735,0.7890971809837863,0.4032266746433713,0
12000.0,120000.0,15.02,< 1 year,B,RENT,debt_consolidation,10000.0,750,19.4573650586738,305,Rejected,430.63,0.8319425909175542,0.6410604189385117,1
10000.0,48000.0,23.55,< 1 year,A,RENT,debt_consolidation,4000.0,800,16.73607224950552,296,Rejected,666.5625,0.8912323134512135,0.6613285584509087,1
21000.0,82000.0,10.21,5 years,C,OWN,debt_consolidation,6833.333333333333,700,12.515429722903958,343,Rejected,306.3768292682927,0.9182319880168232,0.4833232772519616,0
3600.0,87550.0,11.76,5 years,B,MORTGAGE,debt_consolidation,7295.833333333333,750,12.682564990363254,115,Rejected,332.81233580810965,0.9266708504471004,0.301241961020248,0
12000.0,80000.0,13.9,5 years,B,RENT,credit_card,6666.666666666667,750,14.534095632962645,355,Rejected,397.045,0.846026487638745,0.7045334577922665,1
5400.0,35000.0,7.1,1 year,D,MORTGAGE,debt_consolidation,2916.6666666666665,650,12.36207688078289,121,Rejected,233.0462857142857,0.8701062769610948,0.1383722502130491,0
4000.0,46000.0,22.7,6 years,B,RENT,house,3833.3333333333335,750,17.278328373257885,66,Rejected,661.0260869565218,0.8311577242352751,0.1379385692461662,1
18000.0,46028.1,19.5,8 years,B,MORTGAGE,debt_consolidation,3835.675,750,7.92091719688558,53,Rejected,565.117319637352,0.8578660978929329,0.2045191131494327,0
4500.0,80000.0,7.23,8 years,C,RENT,debt_consolidation,6666.666666666667,700,18.816126958736987,322,Rejected,216.916875,0.8356210877811102,0.7595037618677115,1
14400.0,65996.0,9.29,3 years,D,MORTGAGE,debt_consolidation,5499.666666666667,650,17.097993655479836,120,Rejected,298.76545851263705,0.9134123734709556,0.0609978706617544,0
3600.0,21456.0,4.14,6 years,E,OWN,other,1788.0,600,16.94811089814715,288,Rejected,164.2503355704698,0.8570718174743795,0.3135716617335096,0
20400.0,121000.0,5.77,< 1 year,B,MORTGAGE,credit_card,10083.333333333334,750,9.71657195464524,280,Rejected,153.1505785123967,0.8082694019270248,0.2695497439854742,0
12000.0,70000.0,26.06,10+ years,B,RENT,debt_consolidation,5833.333333333333,750,13.852397589011623,93,Rejected,761.8514285714285,0.870318892354517,0.4842096177182465,1
16700.0,33400.0,1.8,10+ years,A,MORTGAGE,home_improvement,2783.333333333333,800,13.577354249217434,324,Rejected,14.15,0.7041459415384214,0.193608654609435,0
12000.0,74000.0,0.84,2 years,B,RENT,debt_consolidation,6166.666666666667,750,14.069360156041895,260,Rejected,5.248648648648648,0.7390587409054938,0.2448210775861148,1
4400.0,32496.0,23.97,5 years,A,RENT,other,2708.0,800,8.809871808289797,131,Rejected,679.1406203840473,0.8025302020625281,0.8543997718317504,1
10000.0,47508.0,10.23,3 years,B,RENT,debt_consolidation,3959.0,750,11.927389399636624,192,Rejected,286.9631472594089,0.8994726218457042,0.3833535838553048,1
6000.0,105000.0,16.06,4 years,A,RENT,wedding,8750.0,800,8.48685581381319,108,Rejected,441.8171428571428,0.936278690026855,0.2807376716475157,1
10000.0,73000.0,7.71,3 years,A,MORTGAGE,small_business,6083.333333333333,800,13.193797894913148,163,Rejected,191.3410958904109,0.9217002211344048,0.6113384543440481,0
8000.0,33600.0,9.25,4 years,C,RENT,major_purchase,2800.0,700,17.124080023590217,315,Rejected,277.57142857142856,0.7497059113285397,0.0733531852075637,1
23000.0,160000.0,10.14,1 year,A,MORTGAGE,debt_consolidation,13333.333333333334,800,11.521778025555736,272,Rejected,264.243125,0.8136397094471588,0.1168911989292244,0
5500.0,28800.0,16.54,2 years,C,MORTGAGE,home_improvement,2400.0,700,7.597925129555318,22,Rejected,496.2572916666667,0.9309377596655288,0.9222869942764124,0
12500.0,78000.0,17.88,3 years,C,MORTGAGE,debt_consolidation,6500.0,700,7.636949291556123,225,Rejected,536.4480769230769,0.7897556403988273,0.7612219647307505,0
7000.0,35000.0,22.77,7 years,C,RENT,debt_consolidation,2916.6666666666665,700,13.569033380635265,90,Rejected,683.16,0.8635555953108796,0.378283847560797,1
18000.0,62004.0,19.51,8 years,B,MORTGAGE,debt_consolidation,5167.0,750,7.997704491536355,80,Rejected,565.3870911554094,0.8249994892716582,0.9863727550466612,0
9000.0,36996.0,16.35,2 years,D,OWN,debt_consolidation,3083.0,650,18.86303737821158,71,Rejected,510.572980862796,0.7600794699621898,0.4643644018526341,0
21600.0,63000.0,11.24,2 years,C,RENT,debt_consolidation,5250.0,700,8.875757627764461,57,Rejected,337.30285714285714,0.785069766358973,0.3000453377798373,1
25000.0,110004.0,20.7,10+ years,E,MORTGAGE,credit_card,9167.0,600,19.589398933584143,126,Rejected,661.0681793389331,0.7443453719508436,0.673061053493951,0
3900.0,44500.0,6.09,< 1 year,B,RENT,major_purchase,3708.3333333333335,750,10.02718371718837,233,Rejected,162.72629213483145,0.9349439402456357,0.2159865228735193,1
7500.0,40000.0,15.0,3 years,B,MORTGAGE,debt_consolidation,3333.333333333333,750,10.588787269933096,307,Rejected,430.05625,0.7038719751946317,0.9970552361472202,0
2500.0,60000.0,20.74,10+ years,B,MORTGAGE,debt_consolidation,5000.0,750,16.48943332184752,166,Rejected,602.2125,0.970541493294311,0.3340373263650711,0
20000.0,98400.0,9.56,10+ years,D,MORTGAGE,debt_consolidation,8200.0,650,17.384526705274688,74,Rejected,306.8609756097561,0.7067873566469974,0.5481886527445249,0
3000.0,48000.0,17.65,2 years,B,RENT,credit_card,4000.0,750,9.292202499094408,140,Rejected,509.5187499999999,0.9084237809173752,0.31959310304088,1
5000.0,45000.0,0.53,2 years,E,MORTGAGE,debt_consolidation,3750.0,600,18.852563980134203,111,Rejected,55.93333333333333,0.9076499656532429,0.7840500950525215,0
4000.0,45000.0,4.96,6 years,A,RENT,credit_card,3750.0,800,9.240031277789493,109,Rejected,108.82666666666664,0.8365623370032054,0.5164079325274873,1
20700.0,105398.0,22.2,9 years,E,MORTGAGE,debt_consolidation,8783.166666666666,600,13.415672107739022,284,Rejected,706.0589195240897,0.9076102393340784,0.782678675060329,0
6000.0,75000.0,8.74,6 years,A,MORTGAGE,debt_consolidation,6250.0,800,11.13147062508199,335,Rejected,222.224,0.8731820381876564,0.4061112448205421,0
15000.0,60000.0,18.9,2 years,C,MORTGAGE,debt_consolidation,5000.0,700,12.149339005596213,80,Rejected,567.0749999999999,0.9509539612592496,0.0570613062477072,0
20000.0,57600.0,5.77,10+ years,B,MORTGAGE,debt_consolidation,4800.0,750,13.152779043915055,341,Rejected,153.20416666666665,0.9118310801751782,0.8713625659675676,0
7000.0,99996.0,19.98,10+ years,A,MORTGAGE,debt_consolidation,8333.0,800,14.287532123799568,30,Rejected,559.4210008400336,0.8828326254428912,0.2119690089903385,0
17350.0,50000.0,23.47,6 years,E,OWN,debt_consolidation,4166.666666666667,600,8.633366201484025,350,Rejected,744.2041,0.9693978989487247,0.38035821215591,0
12000.0,50000.0,10.61,< 1 year,C,RENT,debt_consolidation,4166.666666666667,700,17.26104300524787,33,Rejected,318.372,0.7498211797285191,0.4928709879943009,1
4000.0,73125.0,19.92,10+ years,C,MORTGAGE,other,6093.75,700,18.963982769295956,225,Rejected,597.6164102564103,0.9472663001718052,0.9529413694187492,0
9000.0,40000.0,24.45,1 year,B,RENT,debt_consolidation,3333.333333333333,750,14.049762806567816,74,Rejected,713.5675,0.8499088018013972,0.3710384817970353,1
20000.0,40000.0,23.94,7 years,C,RENT,debt_consolidation,3333.333333333333,700,18.1342104877648,265,Rejected,718.3499999999999,0.8909627544901213,0.3034918416862142,1
15000.0,36000.0,26.53,4 years,E,OWN,debt_consolidation,3000.0,600,11.215149174192836,257,Rejected,836.025,0.8008871102028059,0.1121459136585644,0
21000.0,65000.0,5.19,2 years,D,RENT,debt_consolidation,5416.666666666667,650,12.976160310048142,315,Rejected,175.79692307692306,0.9453978411182984,0.4401696322596056,1
5600.0,25000.0,7.2,5 years,A,RENT,debt_consolidation,2083.333333333333,800,15.15855982384327,294,Rejected,176.0672,0.8880291626821644,0.215911134215357,1
12000.0,93000.0,1.95,1 year,C,RENT,small_business,7750.0,700,10.016620459609848,116,Rejected,58.53870967741936,0.7435624559490609,0.5485656076652685,1
8000.0,96000.0,18.19,< 1 year,C,MORTGAGE,debt_consolidation,8000.0,700,12.355244618647632,72,Rejected,545.725,0.9339028229449556,0.7680926650009964,0
10000.0,84000.0,0.71,5 years,A,MORTGAGE,home_improvement,7000.0,800,14.28348868714512,73,Rejected,-18.664285714285715,0.7695994506506719,0.5866623419788203,0
1300.0,65000.0,20.19,4 years,A,RENT,debt_consolidation,5416.666666666667,800,17.035336505806967,321,Rejected,565.706,0.8489153513786474,0.0081127164159969,1
16750.0,48000.0,22.15,5 years,C,MORTGAGE,debt_consolidation,4000.0,700,18.561017274452784,213,Rejected,664.6046875,0.9368040034939618,0.4627623908050734,0
10000.0,22880.0,8.71,< 1 year,C,RENT,debt_consolidation,1906.6666666666667,700,16.162800212297647,124,Rejected,261.4311188811189,0.8525173490279394,0.3925858038412131,1
7300.0,42000.0,23.43,10+ years,A,MORTGAGE,other,3500.0,800,12.12391726531515,221,Rejected,662.9521428571428,0.9786976292547076,0.7707875814448675,0
22750.0,42000.0,14.4,3 years,F,MORTGAGE,debt_consolidation,3500.0,550,16.303965952626143,282,Rejected,492.1625,0.8026212327305462,0.937727180239848,0
20000.0,71000.0,9.63,4 years,F,RENT,debt_consolidation,5916.666666666667,550,18.338304230127125,207,Rejected,348.98450704225354,0.7988404227447522,0.719079969724788,1
4000.0,23400.0,14.26,3 years,B,RENT,debt_consolidation,1950.0,750,13.113959928010855,318,Rejected,407.85128205128206,0.8690357301455274,0.5278276398955367,1
4000.0,40000.0,17.52,6 years,C,RENT,debt_consolidation,3333.333333333333,700,13.543017205516362,97,Rejected,525.63,0.9514177022201228,0.3603619796064564,1
5000.0,49200.0,4.71,5 years,A,MORTGAGE,other,4100.0,800,10.36696571811015,339,Rejected,101.33048780487805,0.7528586395553578,0.0396763172126299,0
20000.0,59000.0,10.54,10+ years,A,RENT,other,4916.666666666667,800,14.717904201178245,170,Rejected,276.30169491525425,0.792095999984915,0.829313037726927,1
9000.0,70000.0,17.5,2 years,C,RENT,debt_consolidation,5833.333333333333,700,19.293337853017512,250,Rejected,525.0385714285715,0.948449025847404,0.1112040829519966,1
10000.0,80000.0,6.52,< 1 year,A,RENT,other,6666.666666666667,800,15.51155330090046,45,Rejected,155.6375,0.7672939619849686,0.3949179251740097,1
4500.0,20000.0,18.48,9 years,C,RENT,credit_card,1666.6666666666667,700,16.72610907348554,36,Rejected,554.4675,0.7826058865388502,0.4903016955747549,1
4800.0,22000.0,8.07,6 years,B,RENT,debt_consolidation,1833.3333333333333,750,11.265657749313878,150,Rejected,222.1654545454545,0.709751145820914,0.9467002417022006,1
19000.0,95000.0,5.28,10+ years,A,MORTGAGE,debt_consolidation,7916.666666666667,800,10.230153328905876,350,Rejected,118.46,0.956895837731958,0.3231504306741068,0
12000.0,52000.0,4.36,10+ years,C,MORTGAGE,debt_consolidation,4333.333333333333,700,19.730734965231136,128,Rejected,130.86923076923077,0.9536546964358528,0.8799936397244247,0
15000.0,61000.0,11.47,10+ years,C,RENT,debt_consolidation,5083.333333333333,700,11.746743349005476,302,Rejected,344.1737704918032,0.9662218323069344,0.5900600987610262,1
8350.0,81120.0,4.78,< 1 year,A,RENT,debt_consolidation,6760.0,800,12.10503304217183,283,Rejected,103.4308801775148,0.8631289638013683,0.1347985915169665,1
7475.0,34359.0,15.51,6 years,A,RENT,debt_consolidation,2863.25,800,18.463788738001465,181,Rejected,425.3652667423382,0.9604502359730552,0.98226652091807,1
7000.0,38400.0,9.34,4 years,A,MORTGAGE,credit_card,3200.0,800,14.623154028426423,127,Rejected,240.2546875,0.9718179314595056,0.9139740863740302,0
13250.0,37500.0,23.26,6 years,C,RENT,credit_card,3125.0,700,12.083660129490262,74,Rejected,697.906,0.8288698620770713,0.005999028489235,1
10000.0,40000.0,14.55,< 1 year,A,RENT,debt_consolidation,3333.333333333333,800,18.97389437756548,244,Rejected,396.575,0.7609230165821916,0.9971752192384592,1
11300.0,71000.0,17.78,9 years,A,RENT,debt_consolidation,5916.666666666667,800,9.10452360106926,347,Rejected,493.4477464788732,0.937382151374666,0.4989482048333573,1
2775.0,25000.0,14.21,< 1 year,D,RENT,debt_consolidation,2083.333333333333,650,12.00342237685237,299,Rejected,446.3333,0.935764927388138,0.6263874087489103,1
25000.0,75000.0,12.66,1 year,C,RENT,debt_consolidation,6250.0,700,8.347401623346764,75,Rejected,379.9,0.8220225986796509,0.8065429275595776,1
21250.0,60000.0,16.92,3 years,D,MORTGAGE,debt_consolidation,5000.0,650,18.70473294029208,138,Rejected,527.7062500000001,0.9508690160203488,0.064696180059065,0
9500.0,70000.0,6.24,10+ years,A,RENT,debt_consolidation,5833.333333333333,800,8.468820357396892,315,Rejected,147.24071428571426,0.7746969555971293,0.3097213568523584,1
13600.0,56000.0,11.72,4 years,C,MORTGAGE,credit_card,4666.666666666667,700,11.842488041144314,81,Rejected,351.6728571428571,0.7194436855738386,0.0750879414660158,0
8000.0,60000.0,13.52,< 1 year,B,RENT,other,5000.0,750,8.678785656162958,41,Rejected,385.64,0.889089616803025,0.7439644593407523,1
5000.0,85000.0,12.55,8 years,C,MORTGAGE,small_business,7083.333333333333,700,18.581460886569783,149,Rejected,376.5176470588235,0.954297805996228,0.0262125452368976,0
7000.0,30000.0,21.64,5 years,D,RENT,medical,2500.0,650,18.11379785642036,77,Rejected,669.27,0.9445139496295448,0.6297764198707968,1
3200.0,35000.0,4.15,10+ years,D,RENT,small_business,2916.6666666666665,650,17.745908348285496,78,Rejected,144.52742857142857,0.9619014930078742,0.7845190360698131,1
12000.0,60000.0,19.4,5 years,A,RENT,credit_card,5000.0,800,16.48322930684101,114,Rejected,542.0599999999998,0.867009817307757,0.7343483179248571,1
13750.0,33600.0,21.36,8 years,C,MORTGAGE,debt_consolidation,2800.0,700,13.656702687352276,255,Rejected,640.9227678571428,0.7887558785391229,0.5199402063383082,0
6000.0,33000.0,26.76,6 years,A,MORTGAGE,major_purchase,2750.0,800,14.538630124724726,91,Rejected,762.8545454545454,0.7644197911320572,0.7838613566685806,0
19000.0,80000.0,21.38,10+ years,B,MORTGAGE,debt_consolidation,6666.666666666667,750,16.311686155362356,203,Rejected,621.4712499999999,0.940281340089994,0.6228978994267567,0
12475.0,66000.0,14.03,5 years,A,MORTGAGE,other,5500.0,800,15.939595223073862,335,Rejected,380.9567045454545,0.9226405451628092,0.8901415640513505,0
4000.0,35000.0,10.73,6 years,C,RENT,other,2916.6666666666665,700,15.549098489483882,128,Rejected,321.9342857142857,0.9331980931755576,0.9664362973224792,1
12000.0,70000.0,22.47,7 years,C,RENT,debt_consolidation,5833.333333333333,700,18.59782706623551,254,Rejected,674.1514285714286,0.9264323634726128,0.3856646689488829,1
7500.0,57000.0,15.47,5 years,B,MORTGAGE,debt_consolidation,4750.0,750,19.76709045847713,184,Rejected,444.1394736842105,0.924182820600366,0.2371950103976714,0
1500.0,39000.0,17.32,< 1 year,G,RENT,other,3250.0,500,8.560251686661795,194,Rejected,599.6115384615384,0.7753256506158128,0.1005501208353019,1
7875.0,25000.0,19.82,6 years,E,RENT,debt_consolidation,2083.333333333333,600,9.312195275342216,126,Rejected,634.6945000000001,0.9212137017737592,0.7582053588076516,1
6000.0,24000.0,3.95,3 years,A,RENT,debt_consolidation,2000.0,800,16.056787722018996,145,Rejected,78.575,0.7816254532512997,0.6489784182263073,1
35000.0,160000.0,22.06,3 years,C,MORTGAGE,debt_consolidation,13333.333333333334,700,8.06244927939766,91,Rejected,661.8656249999999,0.9749051324631928,0.5131175018599906,0
11000.0,102000.0,16.49,2 years,B,MORTGAGE,car,8500.0,750,17.032395941619814,203,Rejected,474.7323529411764,0.9207042515576184,0.1259929175043296,0
25000.0,92000.0,19.98,7 years,F,MORTGAGE,debt_consolidation,7666.666666666667,550,12.463266628019348,337,Rejected,659.4815217391304,0.959318419786702,0.6898498168098649,0
3000.0,112000.0,14.29,< 1 year,A,MORTGAGE,major_purchase,9333.333333333334,800,9.68012026688238,146,Rejected,388.7080357142857,0.953396192916662,0.4352948296716248,0
5000.0,16090.39,11.93,1 year,B,OWN,debt_consolidation,1340.8658333333333,750,10.27476780655547,339,Rejected,337.99322334635764,0.9542816465196526,0.897226677655629,0
5000.0,75000.0,18.5,10+ years,B,MORTGAGE,debt_consolidation,6250.0,750,13.228940008450548,336,Rejected,535.02,0.8565251265043764,0.6829381924839633,0
6000.0,60000.0,9.34,3 years,B,MORTGAGE,home_improvement,5000.0,750,15.411638479519386,76,Rejected,260.23,0.7648567067691936,0.998502143807425,0
4000.0,48000.0,22.18,3 years,A,MORTGAGE,major_purchase,4000.0,800,10.158177610650291,222,Rejected,625.425,0.7807034269060558,0.2485910933414374,0
3500.0,92000.0,25.76,2 years,A,MORTGAGE,credit_card,7666.666666666667,800,13.274985452357235,324,Rejected,732.8114130434782,0.8070518676196556,0.289825401633489,0
35000.0,305000.0,12.15,< 1 year,D,MORTGAGE,house,25416.666666666668,650,17.191271414010426,328,Rejected,384.5344262295082,0.8077417367590242,0.5571508084890071,0
15000.0,44500.0,11.24,3 years,B,MORTGAGE,debt_consolidation,3708.3333333333335,750,18.03451129599369,42,Rejected,317.3011235955056,0.7933054806202917,0.8504966826766024,0
9750.0,82000.0,27.26,< 1 year,G,OTHER,debt_consolidation,6833.333333333333,500,13.323558227613226,128,Rejected,897.8356707317073,0.8923069973217518,0.3837396965239972,0
8000.0,52500.0,2.67,6 years,C,MORTGAGE,debt_consolidation,4375.0,700,11.57973379260542,26,Rejected,80.14571428571428,0.8730879136154601,0.9140302873632956,0
2000.0,100000.0,0.71,2 years,A,MORTGAGE,small_business,8333.333333333334,800,9.00396341610196,16,Rejected,-18.694,0.7951435187402424,0.7748795668243125,0
7000.0,24000.0,13.35,< 1 year,A,RENT,debt_consolidation,2000.0,800,18.819151991041068,240,Rejected,360.5875,0.8756698750584069,0.6873189811086038,1
1200.0,9600.0,7.63,< 1 year,B,OWN,debt_consolidation,800.0,750,15.263695229451312,64,Rejected,208.9375,0.7409574472272951,0.9463922468873972,0
14500.0,30000.0,20.2,10+ years,D,RENT,debt_consolidation,2500.0,650,16.268688644777562,289,Rejected,626.145,0.8862188074033133,0.4168918765654399,1
4750.0,14400.0,11.92,3 years,D,RENT,small_business,1200.0,650,9.712904153584027,261,Rejected,377.6989583333333,0.865095016052231,0.4578498808988469,1
6000.0,36000.0,8.73,3 years,C,MORTGAGE,wedding,3000.0,700,9.928449463484364,20,Rejected,261.95,0.704613157036915,0.4000579083018765,0
24000.0,65004.0,14.21,10+ years,D,MORTGAGE,debt_consolidation,5417.0,650,14.591204043469055,141,Rejected,446.4107624146207,0.9438430203540886,0.9101805471806476,0
4700.0,65000.0,11.13,1 year,B,RENT,credit_card,5416.666666666667,750,19.468139434224632,225,Rejected,313.9216923076923,0.9352347154303582,0.6324091488236031,1
9000.0,65000.0,17.1,< 1 year,E,RENT,debt_consolidation,5416.666666666667,600,8.450829145797668,353,Rejected,553.0415384615385,0.7418645649799249,0.7662295575743558,1
5000.0,54000.0,13.91,10+ years,A,MORTGAGE,debt_consolidation,4500.0,800,13.15445603783192,143,Rejected,377.3277777777778,0.7400273062781378,0.3790306146801542,0
18000.0,60000.0,16.2,7 years,B,MORTGAGE,debt_consolidation,5000.0,750,13.62951889956774,203,Rejected,466.09,0.700026500681327,0.9634717001184282,0
12000.0,50000.0,20.18,7 years,C,MORTGAGE,credit_card,4166.666666666667,700,8.955745509179637,16,Rejected,605.472,0.7362495269104944,0.4902486362220948,0
6200.0,39996.0,9.0,2 years,C,RENT,debt_consolidation,3333.0,700,15.645578238389438,190,Rejected,270.04650465046507,0.9229970967874884,0.1907254613738753,1
25000.0,78000.0,8.43,3 years,G,RENT,other,6500.0,500,8.000560201200912,225,Rejected,332.99615384615385,0.9162741558962844,0.8587064145867503,1
7750.0,65000.0,3.91,10+ years,A,MORTGAGE,debt_consolidation,5416.666666666667,800,10.45748274975954,264,Rejected,77.33576923076923,0.9787949818239414,0.9785311134834044,0
12900.0,60000.0,6.24,6 years,B,MORTGAGE,debt_consolidation,5000.0,750,11.208054432250746,16,Rejected,167.2645,0.7696357964870492,0.1019192198330275,0
